frame,mean_servo_angle
14177,146
14178,145
14179,141
14180,144
14181,144
14182,143
14183,143
14184,143
14185,143
14186,141
14187,143
14188,144
14189,142
14190,143
14191,142
14192,143
14193,143
14194,142
14195,139
14196,138
14197,138
14198,138
14199,138
14200,138
14201,138
14202,136
14203,139
14204,138
14205,138
14206,138
14207,138
14208,138
14209,138
14210,138
14211,137
14212,138
14213,136
14214,138
14215,138
14216,137
14217,138
14218,138
14219,138
14220,136
14221,138
14222,138
14223,137
14224,138
14225,138
14226,138
14227,138
14228,137
14229,137
14230,138
14231,139
14232,138
14233,139
14234,138
14235,138
14236,136
14237,137
14238,138
14239,139
14240,139
14241,138
14242,137
14243,138
14244,138
14245,138
14246,137
14247,138
14248,139
14249,137
14250,138
14251,138
14252,137
14253,138
14254,138
14255,138
14256,138
14257,138
14258,137
14259,139
14260,136
14261,138
14262,136
14263,138
14264,137
14265,139
14266,138
14267,138
14268,137
14269,139
14270,137
14271,138
14272,138
14273,138
14274,138
14275,137
14276,139
14277,138
14278,138
14279,137
14280,138
14281,137
14282,138
14283,138
14284,138
14285,139
14286,139
14287,137
14288,138
14289,139
14290,137
14291,138
14292,138
14293,138
14294,138
14295,137
14296,139
14297,137
14298,139
14299,137
14300,138
14301,137
14302,139
14303,136
14304,138
14305,137
14306,137
14307,138
14308,138
14309,138
14310,137
14311,136
14312,138
14313,138
14314,138
14315,137
14316,137
14317,136
14318,138
14319,139
14320,139
14321,137
14322,138
14323,138
14324,138
14325,137
14326,138
14327,137
14328,137
14329,136
14330,137
14331,137
14332,138
14333,137
14334,137
14335,136
14336,138
14337,137
14338,134
14339,138
14340,133
14341,133
14342,133
14343,131
14344,133
14345,133
14346,133
14347,133
14348,132
14349,133
14350,133
14351,132
14352,133
14353,134
14354,127
14355,127
14356,126
14357,127
14358,126
14359,126
14360,127
14361,125
14362,127
14363,126
14364,125
14365,127
14366,125
14367,122
14368,127
14369,126
14370,124
14371,126
14372,126
14373,126
14374,126
14375,124
14376,126
14377,125
14378,123
14379,124
14380,124
14381,125
14382,125
14383,126
14384,126
14385,125
14386,124
14387,127
14388,126
14389,127
14390,125
14391,126
14392,126
14393,127
14394,126
14395,126
14396,126
14397,127
14398,127
14399,126
14400,127
14401,125
14402,124
14403,127
14404,125
14405,126
14406,126
14407,126
14408,125
14409,126
14410,124
14411,126
14412,126
14413,127
14414,127
14415,127
14416,126
14417,126
14418,126
14419,122
14420,125
14421,127
14422,125
14423,126
14424,126
14425,125
14426,124
14427,124
14428,126
14429,126
14430,126
14431,127
14432,126
14433,127
14434,126
14435,126
14436,127
14437,127
14438,127
14439,126
14440,127
14441,125
14442,126
14443,122
14444,126
14445,126
14446,126
14447,127
14448,125
14449,124
14450,126
14451,126
14452,124
14453,128
14454,126
14455,126
14456,127
14457,126
14458,126
14459,126
14460,125
14461,126
14462,124
14463,122
14464,125
14465,127
14466,126
14467,126
14468,127
14469,125
14470,124
14471,127
14472,126
14473,126
14474,126
14475,127
14476,126
14477,126
14478,126
14479,127
14480,126
14481,127
14482,126
14483,126
14484,125
14485,127
14486,125
14487,127
14488,126
14489,126
14490,127
14491,127
14492,126
14493,127
14494,127
14495,127
14496,126
14497,124
14498,124
14499,127
14500,125
14501,126
14502,125
14503,126
14504,126
14505,126
14506,125
14507,125
14508,126
14509,126
14510,126
14511,124
14512,126
14513,126
14514,126
14515,127
14516,126
14517,124
14518,126
14519,127
14520,123
14521,126
14522,126
14523,127
14524,126
14525,126
14526,126
14527,126
14528,126
14529,126
14530,127
14531,127
14532,126
14533,125
14534,125
14535,126
14536,126
14537,126
14538,126
14539,125
14540,125
14541,123
14542,125
14543,123
14544,125
14545,125
14546,122
14547,121
14548,121
14549,120
14550,121
14551,122
14552,117
14553,121
14554,113
14555,120
14556,118
14557,117
14558,120
14559,119
14560,107
14561,107
14562,109
14563,108
14564,106
14565,107
14566,109
14567,107
14568,106
14569,106
14570,106
14571,106
14572,106
14573,105
14574,107
14575,105
14576,105
14577,107
14578,107
14579,105
14580,104
14581,106
14582,105
14583,105
14584,106
14585,104
14586,104
14587,106
14588,105
14589,106
14590,105
14591,105
14592,105
14593,105
14594,104
14595,106
14596,104
14597,106
14598,104
14599,106
14600,105
14601,104
14602,105
14603,104
14604,107
14605,106
14606,106
14607,105
14608,103
14609,108
14610,104
14611,107
14612,105
14613,105
14614,104
14615,106
14616,105
14617,106
14618,104
14619,109
14620,106
14621,103
14622,103
14623,104
14624,103
14625,105
14626,106
14627,104
14628,103
14629,104
14630,103
14631,105
14632,105
14633,103
14634,104
14635,104
14636,102
14637,103
14638,102
14639,103
14640,102
14641,100
14642,100
14643,101
14644,102
14645,103
14646,101
14647,103
14648,100
14649,103
14650,103
14651,100
14652,101
14653,103
14654,102
14655,99
14656,100
14657,102
14658,98
14659,100
14660,97
14661,98
14662,100
14663,97
14664,100
14665,99
14666,98
14667,100
14668,97
14669,98
14670,100
14671,97
14672,100
14673,100
14674,100
14675,100
14676,98
14677,99
14678,99
14679,100
14680,100
14681,100
14682,99
14683,101
14684,100
14685,98
14686,98
14687,98
14688,98
14689,98
14690,97
14691,99
14692,98
14693,97
14694,98
14695,97
14696,97
14697,95
14698,95
14699,93
14700,94
14701,95
14702,94
14703,95
14704,94
14705,94
14706,93
14707,93
14708,94
14709,94
14710,94
14711,87
14712,88
14713,88
14714,89
14715,88
14716,89
14717,88
14718,89
14719,89
14720,88
14721,88
14722,88
14723,89
14724,88
14725,88
14726,88
14727,88
14728,88
14729,88
14730,88
14731,88
14732,88
14733,88
14734,88
14735,88
14736,88
14737,88
14738,88
14739,88
14740,88
14741,88
14742,88
14743,88
14744,89
14745,88
14746,88
14747,88
14748,88
14749,88
14750,88
14751,88
14752,88
14753,88
14754,88
14755,89
14756,88
14757,88
14758,88
14759,88
14760,88
14761,88
14762,89
14763,88
14764,88
14765,88
14766,88
14767,88
14768,88
14769,89
14770,89
14771,89
14772,88
14773,87
14774,88
14775,88
14776,89
14777,88
14778,89
14779,88
14780,88
14781,88
14782,88
14783,88
14784,88
14785,88
14786,87
14787,88
14788,88
14789,88
14790,89
14791,89
14792,88
14793,87
14794,88
14795,88
14796,89
14797,88
14798,88
14799,88
14800,88
14801,88
14802,88
14803,89
14804,89
14805,88
14806,88
14807,87
14808,88
14809,89
14810,88
14811,88
14812,88
14813,88
14814,88
14815,88
14816,88
14817,88
14818,88
14819,88
14820,88
14821,88
14822,89
14823,88
14824,87
14825,88
14826,88
14827,88
14828,88
14829,88
14830,88
14831,87
14832,88
14833,88
14834,88
14835,88
14836,88
14837,89
14838,88
14839,88
14840,88
14841,88
14842,88
14843,89
14844,88
14845,88
14846,88
14847,88
14848,88
14849,88
14850,88
14851,88
14852,88
14853,89
14854,88
14855,89
14856,88
14857,88
14858,88
14859,88
14860,88
14861,89
14862,88
14863,87
14864,88
14865,88
14866,88
14867,88
14868,88
14869,88
14870,88
14871,88
14872,88
14873,88
14874,88
14875,88
14876,88
14877,88
14878,88
14879,88
14880,88
14881,87
14882,88
14883,88
14884,88
14885,88
14886,88
14887,88
14888,88
14889,88
14890,89
14891,88
14892,88
14893,88
14894,88
14895,88
14896,88
14897,88
14898,88
14899,88
14900,88
14901,88
14902,88
14903,88
14904,88
14905,88
14906,88
14907,88
14908,88
14909,88
14910,88
14911,88
14912,88
14913,88
14914,88
14915,88
14916,88
14917,88
14918,88
14919,88
14920,88
14921,88
14922,88
14923,88
14924,88
14925,88
14926,88
14927,88
14928,88
14929,88
14930,88
14931,88
14932,88
14933,88
14934,88
14935,88
14936,88
14937,88
14938,88
14939,88
14940,88
14941,88
14942,88
14943,88
14944,88
14945,88
14946,88
14947,88
14948,88
14949,88
14950,88
14951,88
14952,88
14953,88
14954,88
14955,88
14956,88
14957,88
14958,88
14959,88
14960,88
14961,88
14962,88
14963,88
14964,88
14965,88
14966,88
14967,88
14968,88
14969,88
14970,88
14971,88
14972,88
14973,88
14974,88
14975,88
14976,88
14977,88
14978,88
14979,88
14980,88
14981,88
14982,88
14983,88
14984,88
14985,88
14986,88
14987,88
14988,88
14989,88
14990,88
14991,88
14992,88
14993,88
14994,88
14995,88
14996,88
14997,88
14998,88
14999,88
15000,88
15001,88
15002,88
15003,88
15004,88
15005,88
15006,88
15007,88
15008,88
15009,88
15010,89
15011,88
15012,88
15013,89
15014,88
15015,88
15016,89
15017,88
15018,87
15019,88
15020,89
15021,88
15022,88
15023,88
15024,87
15025,89
15026,88
15027,88
15028,88
15029,88
15030,88
15031,88
15032,88
15033,88
15034,88
15035,88
15036,88
15037,88
15038,89
15039,89
15040,88
15041,88
15042,88
15043,88
15044,88
15045,88
15046,88
15047,88
15048,88
15049,88
15050,88
15051,88
15052,88
15053,88
15054,88
15055,88
15056,88
15057,88
15058,89
15059,88
15060,88
15061,88
15062,88
15063,88
15064,88
15065,88
15066,88
15067,88
15068,89
15069,88
15070,88
15071,88
15072,88
15073,87
15074,88
15075,89
15076,88
15077,88
15078,89
15079,88
15080,89
15081,89
15082,89
15083,88
15084,88
15085,88
15086,88
15087,88
15088,88
15089,87
15090,87
15091,87
15092,87
15093,87
15094,87
15095,87
15096,87
15097,87
15098,87
15099,87
15100,87
15101,86
15102,87
15103,87
15104,87
15105,87
15106,87
15107,86
15108,87
15109,86
15110,87
15111,87
15112,87
15113,88
15114,87
15115,87
15116,87
15117,87
15118,87
15119,87
15120,87
15121,86
15122,87
15123,87
15124,87
15125,87
15126,87
15127,87
15128,87
15129,87
15130,87
15131,87
15132,87
15133,87
15134,87
15135,87
15136,87
15137,87
15138,87
15139,87
15140,87
15141,87
15142,87
15143,87
15144,87
15145,87
15146,87
15147,87
15148,87
15149,87
15150,87
15151,87
15152,87
15153,87
15154,87
15155,87
15156,87
15157,86
15158,87
15159,87
15160,87
15161,87
15162,87
15163,87
15164,87
15165,87
15166,87
15167,87
15168,86
15169,87
15170,87
15171,87
15172,87
15173,87
15174,87
15175,87
15176,87
15177,87
15178,87
15179,87
15180,87
15181,87
15182,87
15183,87
15184,87
15185,87
15186,87
15187,87
15188,88
15189,88
15190,87
15191,87
15192,87
15193,87
15194,87
15195,87
15196,87
15197,87
15198,87
15199,87
15200,87
15201,87
15202,87
15203,86
15204,87
15205,87
15206,87
15207,87
15208,87
15209,87
15210,87
15211,86
15212,87
15213,87
15214,87
15215,86
15216,87
15217,87
15218,87
15219,87
15220,87
15221,87
15222,87
15223,87
15224,87
15225,86
15226,87
15227,88
15228,86
15229,86
15230,87
15231,87
15232,86
15233,87
15234,87
15235,87
15236,86
15237,86
15238,87
15239,86
15240,86
15241,86
15242,86
15243,86
15244,86
15245,86
15246,86
15247,86
15248,86
15249,86
15250,86
15251,86
15252,87
15253,86
15254,87
15255,86
15256,86
15257,87
15258,87
15259,87
15260,86
15261,87
15262,86
15263,87
15264,86
15265,86
15266,86
15267,86
15268,87
15269,86
15270,86
15271,86
15272,86
15273,86
15274,86
15275,86
15276,86
15277,87
15278,87
15279,86
15280,86
15281,86
15282,86
15283,86
15284,86
15285,86
15286,86
15287,87
15288,87
15289,87
15290,87
15291,86
15292,86
15293,86
15294,86
15295,86
15296,86
15297,86
15298,86
15299,86
15300,86
15301,86
15302,86
15303,86
15304,86
15305,87
15306,86
15307,86
15308,86
15309,87
15310,86
15311,86
15312,87
15313,86
15314,86
15315,86
15316,86
15317,85
15318,87
15319,86
15320,86
15321,86
15322,86
15323,87
15324,86
15325,86
15326,86
15327,86
15328,87
15329,86
15330,87
15331,86
15332,86
15333,86
15334,86
15335,86
15336,86
15337,87
15338,86
15339,86
15340,86
15341,86
15342,86
15343,86
15344,86
15345,86
15346,86
15347,85
15348,86
15349,86
15350,87
15351,86
15352,86
15353,87
15354,86
15355,86
15356,86
15357,86
15358,87
15359,86
15360,86
15361,86
15362,86
15363,86
15364,86
15365,86
15366,86
15367,86
15368,86
15369,86
15370,86
15371,86
15372,86
15373,86
15374,86
15375,86
15376,87
15377,86
15378,86
15379,86
15380,86
15381,87
15382,86
15383,86
15384,86
15385,86
15386,86
15387,86
15388,86
15389,87
15390,86
15391,86
15392,86
15393,86
15394,86
15395,86
15396,86
15397,86
15398,86
15399,86
15400,86
15401,86
15402,87
15403,87
15404,86
15405,86
15406,87
15407,86
15408,86
15409,86
15410,86
15411,85
15412,86
15413,85
15414,86
15415,85
15416,86
15417,86
15418,86
15419,85
15420,85
15421,86
15422,85
15423,86
15424,86
15425,86
15426,85
15427,86
15428,86
15429,86
15430,86
15431,86
15432,85
15433,86
15434,85
15435,85
15436,85
15437,86
15438,86
15439,86
15440,86
15441,86
15442,86
15443,86
15444,85
15445,85
15446,86
15447,85
15448,85
15449,85
15450,86
15451,86
15452,86
15453,86
15454,86
15455,86
15456,85
15457,85
15458,85
15459,82
15460,85
15461,81
15462,85
15463,86
15464,82
15465,86
15466,85
15467,86
15468,88
15469,89
15470,89
15471,87
15472,80
15473,89
15474,83
15475,88
15476,86
15477,83
15478,87
15479,89
15480,83
15481,89
15482,84
15483,81
15484,89
15485,90
15486,85
15487,88
15488,90
15489,88
15490,91
15491,90
15492,91
15493,88
15494,89
15495,91
15496,85
15497,88
15498,88
15499,90
15500,89
15501,91
15502,91
15503,86
15504,88
15505,91
15506,85
15507,89
15508,88
15509,91
15510,89
15511,90
15512,91
15513,91
15514,89
15515,84
15516,87
15517,88
15518,87
15519,90
15520,80
15521,75
15522,80
15523,76
15524,82
15525,81
15526,80
15527,75
15528,75
15529,78
15530,80
15531,81
15532,80
15533,79
15534,82
15535,81
15536,82
15537,81
15538,80
15539,80
15540,80
15541,81
15542,80
15543,80
15544,79
15545,81
15546,79
15547,71
15548,82
15549,82
15550,81
15551,73
15552,79
15553,78
15554,79
15555,77
15556,80
15557,82
15558,79
15559,80
15560,77
15561,81
15562,78
15563,80
15564,82
15565,79
15566,79
15567,81
15568,80
15569,79
15570,82
15571,80
15572,82
15573,82
15574,80
15575,77
15576,80
15577,80
15578,80
15579,80
15580,77
15581,81
15582,80
15583,78
15584,81
15585,81
15586,79
15587,80
15588,79
15589,80
15590,79
15591,80
15592,79
15593,82
15594,79
15595,81
15596,79
15597,82
15598,81
15599,80
15600,79
15601,81
15602,81
15603,79
15604,80
15605,79
15606,81
15607,81
15608,76
15609,77
15610,81
15611,80
15612,82
15613,81
15614,80
15615,82
15616,81
15617,81
15618,80
15619,79
15620,81
15621,80
15622,82
15623,80
15624,80
15625,81
15626,80
15627,78
15628,77
15629,81
15630,79
15631,80
15632,81
15633,81
15634,80
15635,80
15636,81
15637,81
15638,80
15639,79
15640,81
15641,79
15642,77
15643,80
15644,79
15645,80
15646,79
15647,79
15648,82
15649,74
15650,75
15651,75
15652,75
15653,75
15654,76
15655,74
15656,75
15657,74
15658,75
15659,75
15660,75
15661,74
15662,75
15663,75
15664,74
15665,74
15666,75
15667,75
15668,74
15669,75
15670,75
15671,75
15672,76
15673,75
15674,74
15675,75
15676,75
15677,74
15678,75
15679,75
15680,75
15681,74
15682,75
15683,76
15684,75
15685,75
15686,75
15687,75
15688,74
15689,74
15690,74
15691,74
15692,74
15693,75
15694,75
15695,75
15696,74
15697,74
15698,74
15699,75
15700,75
15701,75
15702,76
15703,75
15704,75
15705,74
15706,75
15707,74
15708,75
15709,74
15710,74
15711,75
15712,75
15713,73
15714,74
15715,75
15716,75
15717,75
15718,75
15719,75
15720,74
15721,75
15722,75
15723,74
15724,75
15725,76
15726,75
15727,75
15728,74
15729,75
15730,75
15731,74
15732,75
15733,74
15734,74
15735,74
15736,75
15737,75
15738,74
15739,74
15740,75
15741,75
15742,75
15743,74
15744,74
15745,75
15746,75
15747,75
15748,75
15749,74
15750,75
15751,74
15752,74
15753,76
15754,75
15755,74
15756,76
15757,75
15758,75
15759,75
15760,75
15761,74
15762,75
15763,75
15764,76
15765,75
15766,75
15767,75
15768,74
15769,74
15770,75
15771,74
15772,75
15773,74
15774,74
15775,75
15776,75
15777,74
15778,75
15779,74
15780,75
15781,76
15782,78
15783,76
15784,75
15785,75
15786,75
15787,74
15788,74
15789,74
15790,74
15791,75
15792,76
15793,75
15794,75
15795,75
15796,74
15797,75
15798,75
15799,75
15800,76
15801,75
15802,77
15803,75
15804,75
15805,74
15806,75
15807,75
15808,75
15809,75
15810,75
15811,74
15812,75
15813,75
15814,75
15815,74
15816,74
15817,74
15818,74
15819,74
15820,75
15821,76
15822,75
15823,74
15824,74
15825,74
15826,74
15827,75
15828,74
15829,75
15830,75
15831,75
15832,75
15833,74
15834,74
15835,74
15836,75
15837,75
15838,75
15839,76
15840,76
15841,75
15842,75
15843,75
15844,75
15845,75
15846,74
15847,74
15848,75
15849,74
15850,75
15851,75
15852,75
15853,75
15854,74
15855,75
15856,76
15857,75
15858,74
15859,75
15860,75
15861,75
15862,75
15863,75
15864,75
15865,74
15866,75
15867,75
15868,74
15869,76
15870,75
15871,75
15872,74
15873,75
15874,76
15875,75
15876,74
15877,75
15878,75
15879,74
15880,76
15881,75
15882,75
15883,74
15884,75
15885,74
15886,75
15887,75
15888,75
15889,75
15890,74
15891,75
15892,75
15893,74
15894,75
15895,74
15896,74
15897,75
15898,74
15899,74
15900,75
15901,76
15902,75
15903,74
15904,74
15905,74
15906,74
15907,75
15908,75
15909,75
15910,74
15911,75
15912,74
15913,74
15914,74
15915,75
15916,75
15917,75
15918,75
15919,74
15920,77
15921,75
15922,75
15923,75
15924,75
15925,74
15926,74
15927,75
15928,75
15929,75
15930,75
15931,73
15932,74
15933,75
15934,75
15935,74
15936,74
15937,74
15938,75
15939,74
15940,74
15941,75
15942,74
15943,74
15944,74
15945,74
15946,75
15947,75
15948,75
15949,75
15950,75
15951,74
15952,75
15953,75
15954,75
15955,74
15956,75
15957,75
15958,75
15959,74
15960,74
15961,76
15962,74
15963,74
15964,75
15965,75
15966,74
15967,74
15968,74
15969,74
15970,75
15971,75
15972,75
15973,75
15974,76
15975,75
15976,75
15977,74
15978,75
15979,75
15980,74
15981,74
15982,74
15983,74
15984,74
15985,74
15986,75
15987,75
15988,75
15989,75
15990,74
15991,75
15992,75
15993,74
15994,75
15995,76
15996,76
15997,76
15998,74
15999,75
16000,74
16001,75
16002,75
16003,75
16004,74
16005,74
16006,74
16007,74
16008,75
16009,74
16010,75
16011,75
16012,75
16013,75
16014,74
16015,76
16016,75
16017,75
16018,75
16019,75
16020,74
16021,75
16022,75
16023,74
16024,75
16025,74
16026,74
16027,75
16028,75
16029,75
16030,75
16031,75
16032,74
16033,75
16034,75
16035,74
16036,76
16037,75
16038,75
16039,75
16040,75
16041,75
16042,75
16043,75
16044,75
16045,75
16046,74
16047,85
16048,85
16049,85
16050,85
16051,85
16052,85
16053,85
16054,85
16055,85
16056,85
16057,85
16058,85
16059,85
16060,85
16061,85
16062,85
16063,85
16064,85
16065,85
16066,85
16067,85
16068,85
16069,85
16070,85
16071,85
16072,85
16073,85
16074,85
16075,85
16076,85
16077,85
16078,85
16079,85
16080,85
16081,85
16082,85
16083,85
16084,85
16085,85
16086,85
16087,85
16088,85
16089,85
16090,85
16091,85
16092,85
16093,85
16094,85
16095,85
16096,85
16097,85
16098,85
16099,85
16100,85
16101,85
16102,85
16103,85
16104,85
16105,85
16106,85
16107,85
16108,85
16109,85
16110,85
16111,85
16112,85
16113,85
16114,85
16115,85
16116,85
16117,85
16118,85
16119,85
16120,85
16121,85
